Grammar:

Rule 0     S' -> s
Rule 1     s -> l t
Rule 2     l -> r
Rule 3     l -> ITEM pos M c
Rule 4     pos -> SQCAT
Rule 5     pos -> ID
Rule 6     t -> END
Rule 7     t -> LSQ INUM COM RNUM RSQ END
Rule 8     r -> RNAME apair ARULE apair
Rule 9     r -> RNAME spair SRULE spair
Rule 10    spair -> ids COM c
Rule 11    apair -> c
Rule 12    ids -> ID
Rule 13    ids -> ids ID
Rule 14    c -> scom CORR lcom
Rule 15    scom -> scom slash last
Rule 16    scom -> parentd
Rule 17    scom -> basic
Rule 18    last -> parentd
Rule 19    last -> basic
Rule 20    slash -> dir
Rule 21    slash -> dir mod
Rule 22    dir -> BDS
Rule 23    dir -> FDS
Rule 24    dir -> FS
Rule 25    dir -> BS
Rule 26    mod -> MODX
Rule 27    mod -> MODAPP
Rule 28    mod -> MODHAR
Rule 29    mod -> DOT
Rule 30    basic -> SPECID
Rule 31    basic -> DQCAT
Rule 32    basic -> SQCAT
Rule 33    basic -> ID feats
Rule 34    parentd -> LP scom RP
Rule 35    feats -> empty
Rule 36    feats -> LB eqns RB
Rule 37    empty -> <empty>
Rule 38    eqns -> eqn
Rule 39    eqns -> eqns COM eqn
Rule 40    eqn -> ID EQ val
Rule 41    val -> ANY
Rule 42    val -> VARVAL
Rule 43    val -> INUM
Rule 44    val -> ID
Rule 45    lcom -> lterm
Rule 46    lcom -> bodys
Rule 47    bodys -> body
Rule 48    bodys -> bodys body
Rule 49    body -> LP lcom RP
Rule 50    body -> BANGID
Rule 51    body -> ID
Rule 52    lterm -> BS ID _2_DOT_optional lbody
Rule 53    _2_DOT_optional -> DOT
Rule 54    _2_DOT_optional -> <empty>
Rule 55    lbody -> bodys
Rule 56    lbody -> lterm

Terminals, with rules where they appear:

ANY                  : 41
ARULE                : 8
BANGID               : 50
BDS                  : 22
BS                   : 25 52
COM                  : 7 10 39
CORR                 : 14
DOT                  : 29 53
DQCAT                : 31
END                  : 6 7
EQ                   : 40
FDS                  : 23
FS                   : 24
ID                   : 5 12 13 33 40 44 51 52
INUM                 : 7 43
ITEM                 : 3
LB                   : 36
LP                   : 34 49
LSQ                  : 7
M                    : 3
MODAPP               : 27
MODHAR               : 28
MODX                 : 26
RB                   : 36
RNAME                : 8 9
RNUM                 : 7
RP                   : 34 49
RSQ                  : 7
SPECID               : 30
SQCAT                : 4 32
SRULE                : 9
VARVAL               : 42
error                : 

Nonterminals, with rules where they appear:

_2_DOT_optional      : 52
apair                : 8 8
basic                : 17 19
body                 : 47 48
bodys                : 46 48 55
c                    : 3 10 11
dir                  : 20 21
empty                : 35
eqn                  : 38 39
eqns                 : 36 39
feats                : 33
ids                  : 10 13
l                    : 1
last                 : 15
lbody                : 52
lcom                 : 14 49
lterm                : 45 56
mod                  : 21
parentd              : 16 18
pos                  : 3
r                    : 2
s                    : 0
scom                 : 14 15 34
slash                : 15
spair                : 9 9
t                    : 1
val                  : 40


state 0

    (0) S' -> . s
    (1) s -> . l t
    (2) l -> . r
    (3) l -> . ITEM pos M c
    (8) r -> . RNAME apair ARULE apair
